PK,NOMBRE,HORARIO,direccion,DISTRITO,distriurl,LATITUD,LONGITUD,CONTENT-URL
19487,Mercadillo en la via publica UVA Hortaleza (Distrito Hortaleza),Domingos de 9 a 14 horas,carretera estacion de hortaleza 16,Hortaleza,http://dbpedia.org/resource/Hortaleza,40.479473210968706,-3.6515575746954614,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f75f92355c51c010VgnVCM2000000c205a0aRCRD
19633,Mercadillo en la via publica de Camino de las Cruces (Distrito Carabanchel),"Lunes de 9 a 14 horas, excepto festivos.",camino cruces 6,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.37467890972045,-3.7554092617091417,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=65bf92355c51c010VgnVCM2000000c205a0aRCRD
19542,Mercadillo en la via publica de El Pardo (Distrito Fuencarral - El Pardo),Viernes de 9 a 14 horas,calle san leandro 9,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,40.51788643866983,-3.7756892543609064,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=18cf92355c51c010VgnVCM2000000c205a0aRCRD
19629,Mercadillo en la via publica de Orcasur (Distrito Usera),Sabados de 9 a 14 horas,avenida orcasur 60,Usera,http://dbpedia.org/resource/Usera,40.36806275578338,-3.7001297500715613,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9d5092355c51c010VgnVCM2000000c205a0aRCRD
63209,Mercadillo en la via publica de Parque de la Cornisa (Distrito Centro),Todos los martes y sabados no festivos de 9 a 14 horas,plaza campillo del mundo nuevo 3,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.40644768286364,-3.707987344713689,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=68f2e7510551c010VgnVCM2000000c205a0aRCRD
19529,Mercadillo en la via publica de Rafael Finat (Distrito Latina),Sabados de 9 a 14 horas,avenida poblados 62,Latina (Madrid),http://dbpedia.org/resource/Latina_(Madrid),40.38491112027893,-3.7612257496008246,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d21092355c51c010VgnVCM2000000c205a0aRCRD
19476,Mercadillo en la via publica de San Cristobal de los angeles (Distrito Villaverde),Jueves de 9 a 14 horas,calle burjasot 1,Villaverde (Madrid),http://dbpedia.org/resource/Villaverde_(Madrid),40.34452019989438,-3.686887364713823,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a59092355c51c010VgnVCM2000000c205a0aRCRD
19536,Mercadillo en la via publica de San Restituto (Distrito Moncloa-Aravaca),Jueves de 9 a 14 horas,calle san restituto 24,Moncloa-Aravaca,http://dbpedia.org/resource/Moncloa-Aravaca,40.46500944601515,-3.7118692033210126,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=58a092355c51c010VgnVCM2000000c205a0aRCRD
19484,Mercadillo en la via publica de Santa Ana (Distrito Fuencarral - El Pardo),Miercoles de 9 a 14 horas,calle san cugat del valles 8,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,40.496893825424046,-3.6953071080027495,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0bb092355c51c010VgnVCM2000000c205a0aRCRD
19491,Mercadillo en la via publica de Villaverde Alto,Sabados de 9 a 14 horas,paseo ferroviarios 2,Villaverde (Madrid),http://dbpedia.org/resource/Villaverde_(Madrid),40.34738953464962,-3.715870883860481,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c50192355c51c010VgnVCM2000000c205a0aRCRD
19489,Mercadillo en la via publica de Via Lusitana (Distrito Carabanchel),"Jueves de 9 a 14 horas, excepto festivos.",calle via lusitana 2,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.38322268627912,-3.7210449941102177,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=13f092355c51c010VgnVCM2000000c205a0aRCRD
19548,Mercadillo en la via publica de avenida de Asturias (Distrito Tetuan),"Domingos y festivos, de 9 a 14 horas",avenida asturias 2,Tetu치n (Madrid),http://dbpedia.org/resource/Tetu치n_(Madrid),40.46687948276402,-3.690220214214766,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ea4092355c51c010VgnVCM2000000c205a0aRCRD
21200,Mercadillo en la via publica de avenida de Felipe II (Distrito Salamanca),,,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.42429581104769,-3.6761810611835473,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=009f92355c51c010VgnVCM2000000c205a0aRCRD
19732,Mercadillo en la via publica de la calle Alcorisa - camino Silvano (Distrito Hortaleza),Martes de 9 a 14 horas.,calle silvano 71,Hortaleza,http://dbpedia.org/resource/Hortaleza,40.46145434282499,-3.6404378797404813,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=cadf92355c51c010VgnVCM2000000c205a0aRCRD
19734,Mercadillo en la via publica de la calle Aragoneses (Distrito Puente Vallecas),Lunes de 9 a 14 horas,calle aragoneses 1,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,40.38234447287553,-3.643929214820054,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=aa6f92355c51c010VgnVCM2000000c205a0aRCRD
19731,Mercadillo en la via publica de la calle Ayerbe (Distrito Barajas),Sabados de 9 a 14 horas. Excepto durante las fiestas del distrito que se celebran en septiembre.,calle ayerbe 22,Barajas (Madrid),http://dbpedia.org/resource/Barajas_(Madrid),40.470939251480736,-3.5774640906620263,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b2af92355c51c010VgnVCM2000000c205a0aRCRD
19549,Mercadillo en la via publica de la calle Fontarron (Distrito Puente de Vallecas),Jueves de 9 a 14 horas,calle ramon perez de ayala 17,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,40.39885490923299,-3.650944698027474,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7def92355c51c010VgnVCM2000000c205a0aRCRD
19547,Mercadillo en la via publica de la calle Gandhi (Distrito Ciudad Lineal),Viernes de 9 a 14 horas,calle gandhi 16,Ciudad Lineal,http://dbpedia.org/resource/Ciudad_Lineal,40.424255982276584,-3.6339196583262754,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=200092355c51c010VgnVCM2000000c205a0aRCRD
19736,Mercadillo en la via publica de la calle Gorrion (Distrito Carabanchel),"Lunes de 9 a 14 horas, excepto festivos.",calle vicente quesada 4,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.396922359390835,-3.730158356659085,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=852092355c51c010VgnVCM2000000c205a0aRCRD
19531,Mercadillo en la via publica de la calle San Roman del Valle (Distrito San Blas - Canillejas),Martes de 9 a 14 horas,calle san roman del valle 8,San Blas-Canillejas,http://dbpedia.org/resource/San_Blas-Canillejas,40.42027705095574,-3.621741078700336,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5d7f92355c51c010VgnVCM2000000c205a0aRCRD
19537,Mercadillo en la via publica de la calle Santa Genoveva (Distrito Ciudad Lineal),"Jueves y sabados de 9 a 14 horas, excepto durante las fiestas del distrito celebradas durante dos semanas de septiembre.",avenida trece rosas 9,Ciudad Lineal,http://dbpedia.org/resource/Ciudad_Lineal,40.42627295716398,-3.6471182978336296,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bdc092355c51c010VgnVCM2000000c205a0aRCRD
19486,Mercadillo en la via publica de la calle Sierra Gorda (Distrito Villa de Vallecas),Martes de 9 a 14 horas,calle sierra gorda 31,Villa de Vallecas,http://dbpedia.org/resource/Villa_de_Vallecas,40.38109513840808,-3.6169511425751266,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=60e092355c51c010VgnVCM2000000c205a0aRCRD
19550,Mercadillo en la via publica de la calle Villablanca (Distrito Vicalvaro),"Jueves de 9 a 14 horas, excepto jueves santo y fiestas del Distrito (celebradas en junio)",calle villablanca 87,Vic치lvaro,http://dbpedia.org/resource/Vic치lvaro,40.40509588019403,-3.597996097245818,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f28092355c51c010VgnVCM2000000c205a0aRCRD
19530,Mercadillo en la via publica de la colonia Ciudad de los angeles (Distrito Villaverde),Jueves de 9 a 14 horas,paseo gigantes y cabezudos 54,Villaverde (Madrid),http://dbpedia.org/resource/Villaverde_(Madrid),40.35451487853377,-3.6938424734230515,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=383092355c51c010VgnVCM2000000c205a0aRCRD
181296,Mercadillo en la via publica de la colonia Marconi (Distrito Villaverde),Domingos de 9 a 14 horas,calle san eustaquio 29,Villaverde (Madrid),http://dbpedia.org/resource/Villaverde_(Madrid),40.33271410365036,-3.701082788141882,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=96645c2cdc41c010VgnVCM2000000c205a0aRCRD
19631,Mercadillo en la via publica de ronda del Sur (Distrito Puente de Vallecas),Domingos de 9 a 14 horas,ronda sur 231,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,40.37362311563833,-3.6631527179191012,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=407092355c51c010VgnVCM2000000c205a0aRCRD
21199,Mercadillo en la via publica. El Rastro,Todos los domingos y festivos de 9 a 15 horas,calle ribera de curtidores 19,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.408614766057475,-3.7071850660071277,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=781192355c51c010VgnVCM2000000c205a0aRCRD
