PK,NOMBRE,sameAs,direccion,DISTRITO,dsitriurl,LATITUD,LONGITUD,TELEFONO,CONTENT-URL
10127255,Oficina de Turismo de Andalucia.,,avenida felipe ii 15,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.424183525039,-3.673810495427334,912 031 200,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d0abc974d4ae6510VgnVCM1000001d4a900aRCRD
27402,Oficina de Turismo de Andorra,,calle alcala 73,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.420463942385524,-3.6873880759267004,914 317 453,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=eb68444a2951c010VgnVCM2000000c205a0aRCRD
8132913,Oficina de Turismo de Austria,,calle juan alvarez mendizabal 1,Moncloa-Aravaca,http://dbpedia.org/resource/Moncloa-Aravaca,40.42352919018361,-3.7137893492193244,915 426 832,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b659eddb85d6e410VgnVCM1000000b205a0aRCRD
127469,Oficina de Turismo de Brasil,,calle almagro 28,Chamberí,http://dbpedia.org/resource/Chamberí,40.43017960044132,-3.692768600492918,917 020 689,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b15d47048781c010VgnVCM1000000b205a0aRCRD
7844,Oficina de Turismo de Castilla - Leon,,calle alcala 105,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.42177018095319,-3.6828394778643716,915 780 324,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c93c19d41471c010VgnVCM1000000b205a0aRCRD
7843,Oficina de Turismo de China,,calle gran via 39,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.42009464369331,-3.705324957516307,915 480 011 ,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0dad19d41471c010VgnVCM1000000b205a0aRCRD
7837,Oficina de Turismo de Cuba,,paseo habana 50,CHAMARTIN,http://dbpedia.org/page/Chamberí,40.4509737804771,-3.6864959795755223,914 113 097,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=048c19d41471c010VgnVCM1000000b205a0aRCRD
7814,Oficina de Turismo de Francia,,calle serrano 40,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.42603070001693,-3.68752726535081,"915 489 737 (Informacion)           
",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bbbc19d41471c010VgnVCM1000000b205a0aRCRD
8132923,Oficina de Turismo de Gran Bretana,,paseo castellana 259,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,40.47592404926307,-3.6872691224974417,917 146 497,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fc37eddb85d6e410VgnVCM1000000b205a0aRCRD
6416785,Oficina de Turismo de Guatemala,,calle fernando el santo 27,Chamberí,http://dbpedia.org/resource/Chamberí,40.42811147922819,-3.69060179113649,913 440 347 / 913 441 417,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=df5f44e4373f6310VgnVCM1000000b205a0aRCRD
8132990,Oficina de Turismo de Holanda,,paseo castellana 141,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,40.47592404926307,-3.6872691224974417,917 498 082,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d320ac7ab6d6e410VgnVCM1000000b205a0aRCRD
7821,Oficina de Turismo de Irlanda,,paseo castellana 46,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.43419977951646,-3.6878816351465096,917 456 420,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f50d19d41471c010VgnVCM1000000b205a0aRCRD
39693,Oficina de Turismo de Iran,,calle maria de molina 26,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.4375784193194,-3.6848033506224906,915 643 613,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=66e6e7510551c010VgnVCM2000000c205a0aRCRD
7823,Oficina de Turismo de Italia,,paseo castellana 114,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.436434892176365,-3.6862183867739926,915 670 670,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1b2d19d41471c010VgnVCM1000000b205a0aRCRD
7834,Oficina de Turismo de Jordania,,calle villanueva 5,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.4225708087371,-3.687598129527758,917 813 987,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ad3d19d41471c010VgnVCM1000000b205a0aRCRD
5801458,Oficina de Turismo de La Rioja,,calle serrano 25,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.426596411628736,-3.687839531572201,915 764 852,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5558bc4e9ef0b210VgnVCM1000000b205a0aRCRD
52471,Oficina de Turismo de Malta,,paseo castellana 45,Chamberí,http://dbpedia.org/resource/Chamberí,40.43569358766222,-3.689677189614338,913 913 061,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f8f6e7510551c010VgnVCM2000000c205a0aRCRD
7824,Oficina de Turismo de Marruecos,,calle ventura rodriguez 24,Moncloa-Aravaca,http://dbpedia.org/resource/Moncloa-Aravaca,40.42420902572595,-3.714574560417809,915 412 995,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9fbd19d41471c010VgnVCM1000000b205a0aRCRD
7825,Oficina de Turismo de Mexico,,carrera san jeronimo 46,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.41605298613373,-3.697338423479512,915 611 827 / 915 613 520,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=22dd19d41471c010VgnVCM1000000b205a0aRCRD
27326,Oficina de Turismo de Noruega,,plaza colon 2,Chamberí,http://dbpedia.org/resource/Chamberí,40.42567707652306,-3.6909305470033527,913 440 987,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7e78444a2951c010VgnVCM2000000c205a0aRCRD
5405170,Oficina de Turismo de Nueva York,,calle bravo murillo 101,Chamberí,http://dbpedia.org/resource/Chamberí,40.43466453809479,-3.700501765839506,914 585 573,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2e68a3eee7553210VgnVCM2000000c205a0aRCRD
7826,Oficina de Turismo de Peru,,plaza marques de salamanca 10,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.429674007218026,-3.6792883340980196,911 937 511,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b4ed19d41471c010VgnVCM1000000b205a0aRCRD
7835,Oficina de Turismo de Polonia,,calle princesa 3,Moncloa-Aravaca,http://dbpedia.org/resource/Moncloa-Aravaca,40.42474213964734,-3.7128591034859424,915 414 808 / 915 414 333,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=47fd19d41471c010VgnVCM1000000b205a0aRCRD
5405234,Oficina de Turismo de Portugal,,calle lagasca 88,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.42991206232817,-3.6847491581278606,917 617 230,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f3ad9a4aca553210VgnVCM2000000c205a0aRCRD
8132969,Oficina de Turismo de Rumania,,calle alcantara 49,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.43064345216766,-3.6737334953475242,914 014 268,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=021399cf56d6e410VgnVCM1000000b205a0aRCRD
63189,Oficina de Turismo de Seychelles,,calle princesa 40,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.429538155017795,-3.715255790482151,917 020 804,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1e17e7510551c010VgnVCM2000000c205a0aRCRD
5359801,Oficina de Turismo de Tahiti,,calle serrano 40,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.426021621426464,-3.687538961488509,915 489 747,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=90192b0194de1210VgnVCM2000000c205a0aRCRD
7841,Oficina de Turismo de Tunez,,calle alberto aguilera 11,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.42967754133076,-3.7087142557455817,915 481 435,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=145e19d41471c010VgnVCM1000000b205a0aRCRD
6192812,"Oficina de Turismo de la Comunidad de Madrid. Calle Alcala, 31",,calle alcala 31,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.41842560545147,-3.6982941133384717,"Informacion turistica y cultural: 902 100 007            
",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9a0b992ad93d2310VgnVCM2000000c205a0aRCRD
7808,Oficina de Turismo de la Comunidad de Madrid. Calle Duque de Medinaceli,,calle duque de medinaceli 2,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.415295360876854,-3.6959869173057225,"Informacion turistica y cultural:  902 100 007    
",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c26d19d41471c010VgnVCM1000000b205a0aRCRD
6368119,IFEMA,http://es.dbpedia.org/resource/IFEMA,avenida partenon 5,Barajas (Madrid),http://dbpedia.org/resource/Barajas_(Madrid),40.46428771594393,-3.6164023947650836,Informacion turistica y cultural: 902 100 007,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1286c040b8f36310VgnVCM2000000c205a0aRCRD
10085398,Punto de Informacion Turistica. Paseo del Prado,,plaza neptuno 1,Retiro (Madrid),http://dbpedia.org/resource/Retiro_(Madrid),40.41688576337496,-3.692184322678944,915 787 810,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1f6bdae9bb525510VgnVCM2000001f4a900aRCRD
