PK,NOMBRE,sameAs,direccion,DISTRITO,distrito_url,LATITUD,LONGITUD,TELEFONO,CONTENT-URL
3394,Iglesia de la Milagrosa,http://es.dbpedia.org/resource/Iglesia_de_la_Milagrosa,calle garcia de paredes 45,Chamberí,http://dbpedia.org/resource/Chamberi,40.436738433323576,-3.695724577042382,914 473 248 ,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=53b313db5b71c010VgnVCM1000000b205a0aRCRD
3371,Basilica Pontificia de San Miguel (Madrid),http://es.dbpedia.org/resource/Basilica_Pontificia_de_San_Miguel_(Madrid),calle san justo 4,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.414203159177625,-3.7096715906562716,915 484 011,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9c383d232e91f010VgnVCM1000000b205a0aRCRD
3361,Catedral de Santa Maria la Real de la Almudena de Madrid,http://es.dbpedia.org/resource/Catedral_de_Santa_Maria_la_Real_de_la_Almudena_de_Madrid,calle mayor 90,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.41521119054696,-3.7142200549476727,915 480 930,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=15647b503a71c010VgnVCM1000000b205a0aRCRD
3354,Convento de las Comendadoras de Santiago (Madrid),http://es.dbpedia.org/resource/Convento_de_las_Comendadoras_de_Santiago_(Madrid),plaza comendadoras 10,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.4273968151307,-3.708949668437218,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ee6b13db5b71c010VgnVCM1000000b205a0aRCRD
6079820,Ermita de San Isidro (Madrid),http://es.dbpedia.org/resource/Ermita_de_San_Isidro_(Madrid),paseo quince de mayo 62,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.39949832410487,-3.73168274610084,913 650 841,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=913cfa8389c10310VgnVCM1000000b205a0aRCRD
35254,Ermita de Santa Maria la Antigua (Madrid),http://es.dbpedia.org/resource/Ermita_de_Santa_Maria_la_Antigua_(Madrid),calle monsenor oscar romero 1,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.380299379931614,-3.741676977905724,914 628 536 (Parroquia de San Sebastian Martir),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f19e059cb751c010VgnVCM2000000c205a0aRCRD
3357,Ermita de la Virgen del Puerto,http://es.dbpedia.org/resource/Ermita_de_la_Virgen_del_Puerto,paseo virgen del puerto 4,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.41556461689203,-3.7211426105677465,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fd7755004e91f010VgnVCM2000000c205a0aRCRD
3355,Iglesia de las Calatravas (Madrid),http://es.dbpedia.org/resource/Iglesia_de_las_Calatravas_(Madrid),calle alcala 25,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.418196333786035,-3.698963613858259,915 218 035,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e8013d232e91f010VgnVCM1000000b205a0aRCRD
18314,Iglesia de las Maravillas,http://es.dbpedia.org/resource/Iglesia_de_las_Maravillas,calle principe de vergara 23,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.425568693198244,-3.6803433622264965,914 353 932,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=eb113d232e91f010VgnVCM1000000b205a0aRCRD
60211,Iglesia de Nuestra Senora de Montserrat,http://es.dbpedia.org/resource/Iglesia_de_Nuestra_Senora_de_Montserrat,calle san bernardo 79,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.42764597271771,-3.70651199134605,914 471 250,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=70138ed67151c010VgnVCM2000000c205a0aRCRD
3365,Iglesia de San Antonio de los Alemanes,http://es.dbpedia.org/resource/Iglesia_de_San_Antonio_de_los_Alemanes,calle puebla 22,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.42195996338601,-3.7022913826706088,915 223 774,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=614013db5b71c010VgnVCM1000000b205a0aRCRD
3346,Iglesia de San Pedro el Viejo,http://es.dbpedia.org/resource/Iglesia_de_San_Pedro_el_Viejo,calle nuncio 14,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.41320112124687,-3.71000286701288,913 651 284,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f35013db5b71c010VgnVCM1000000b205a0aRCRD
3348,Monasterio de las Descalzas Reales (Madrid),http://es.dbpedia.org/resource/Monasterio_de_las_Descalzas_Reales_(Madrid),plaza descalzas 3,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.418233359889484,-3.706213134639163,"914 548 700                                                             
",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=12e113db5b71c010VgnVCM1000000b205a0aRCRD
3494,Parroquia Dulce Nombre de Maria,,calle san florencio 1,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,40.40449501144985,-3.660403328017802,914 333 865,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f34313db5b71c010VgnVCM1000000b205a0aRCRD
3680,Parroquia de San Salvador y San Nicolas,http://es.dbpedia.org/resource/Parroquia_de_San_Salvador_y_San_Nicolas,calle atocha 58,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.41206198418387,-3.6988294216852573,913 690 579,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6cfdef4d7f71c010VgnVCM1000000b205a0aRCRD
189083,Parroquia San Hilario de Poitiers,,calle luis chamizo 7,Latina (Madrid),http://dbpedia.org/resource/Latina_(Madrid),40.38654718095017,-3.7658625807637525,917 650 821,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=62d48aa6bd91f010VgnVCM1000000b205a0aRCRD
3541,Parroquia San Ignacio de Loyola,,calle pinos alta 79,Tetuán (Madrid),http://dbpedia.org/resource/Tetuan_(Madrid),40.468565866733734,-3.6989311423195184,913 153 302,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=dd82ef4d7f71c010VgnVCM1000000b205a0aRCRD
3542,Parroquia San Ildefonso y Santos Justo y Pastor,,calle colon 16,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.42386432820311,-3.7017217786628307,915 220 860,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=60a2ef4d7f71c010VgnVCM1000000b205a0aRCRD
3548,Parroquia San Ireneo,,calle carlota o'neill 26,Ciudad Lineal,http://dbpedia.org/resource/Ciudad_Lineal,40.443043847037785,-3.6494251662051975,913 677 727,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f2b2ef4d7f71c010VgnVCM1000000b205a0aRCRD
3549,Parroquia San Isidoro y San Pedro Claver,,calle balaguer 1,Hortaleza,http://dbpedia.org/resource/Hortaleza,40.47116011484349,-3.6511705107261823,913 831 443,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=85c2ef4d7f71c010VgnVCM1000000b205a0aRCRD
3550,Parroquia San Isidro Labrador,,calle parque eugenia de montijo 54,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.37851572353142,-3.7514232625433643,914 621 304,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=18d2ef4d7f71c010VgnVCM1000000b205a0aRCRD
3552,Parroquia San Jaime,,calle juan jose martinez seco 54,Villaverde (Madrid),http://dbpedia.org/resource/Villaverde_(Madrid),40.35148579491901,-3.688147368960391,917 979 535,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=aae2ef4d7f71c010VgnVCM1000000b205a0aRCRD
3553,Parroquia San Jenaro,,calle vital aza 81,Ciudad Lineal,http://dbpedia.org/resource/Ciudad_Lineal,40.433901372590746,-3.6377948138217833,913 672 238,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3df2ef4d7f71c010VgnVCM1000000b205a0aRCRD
3554,Parroquia San Jeronimo el Real (Los Jeronimos),,calle moreto 4,Retiro (Madrid),http://dbpedia.org/resource/Retiro_(Madrid),40.41435509318014,-3.690531846398855,914 203 078 ,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=cf03ef4d7f71c010VgnVCM1000000b205a0aRCRD
3559,Parroquia San Joaquin,,calle amposta 24,San Blas-Canillejas,http://dbpedia.org/resource/San_Blas-Canillejas,40.425594096303556,-3.6214245911710283,913 130 145,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5223ef4d7f71c010VgnVCM1000000b205a0aRCRD
3560,Parroquia San Jorge,,calle padre damian 22,CHAMARTIN,http://dbpedia.org/page/Chamartin_(Madrid),40.455891271634634,-3.686734728579395,914 582 531,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e433ef4d7f71c010VgnVCM1000000b205a0aRCRD
3370,Parroquia San Jose,,calle alcala 43,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.41904792380414,-3.6966856794698795,915 226 784,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e41a0713fb71c010VgnVCM1000000b205a0aRCRD
3561,Parroquia San Jose de Calasanz,,calle imagen 12,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,40.384493380359146,-3.666935091842646,914 778 315,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7743ef4d7f71c010VgnVCM1000000b205a0aRCRD
4914933,Parroquia San Jose Maria Escriva de Balaguer,,calle ganimedes 19,Moncloa-Aravaca,http://dbpedia.org/resource/Moncloa-Aravaca,40.46603358226542,-3.7860032500253666,913 575 565,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a0b7a1bd396e9110VgnVCM2000000c205a0aRCRD
3562,Parroquia San Jose Obrero,,calle julio antonio 3,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.382840349062946,-3.7302890287830914,914 657 274,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0a53ef4d7f71c010VgnVCM1000000b205a0aRCRD
3564,Parroquia San Juan Bautista,,calle faustina pe&ntilde;alver 1,Ciudad Lineal,http://dbpedia.org/resource/Ciudad_Lineal,40.45278137219362,-3.659189384942855,914 135 171,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9c63ef4d7f71c010VgnVCM1000000b205a0aRCRD
107401,Parroquia San Juan Bautista de la Concepcion,,calle camarena 57,Latina (Madrid),http://dbpedia.org/resource/Latina_(Madrid),40.395022148365726,-3.7552948542232087,917 195 134,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=66235f463b81c010VgnVCM1000000b205a0aRCRD
3565,Parroquia San Juan Bosco,,calle doctor larra y cerezo 9,Latina (Madrid),http://dbpedia.org/resource/Latina_(Madrid),40.410134369605316,-3.735097948426098,914 634 189,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2f73ef4d7f71c010VgnVCM1000000b205a0aRCRD
3393,Parroquia San Juan Crisostomo,,calle domenico scarlatti 2,Chamberí,http://dbpedia.org/resource/Chamberi,40.441838983283944,-3.7161407988931483,915 495 328,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=772a0713fb71c010VgnVCM1000000b205a0aRCRD
3563,Parroquia San Juan de avila,,calle fornillos 5,Usera,http://dbpedia.org/resource/Usera,40.382717533912206,-3.7138885312540326,914 693 307,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b193ef4d7f71c010VgnVCM1000000b205a0aRCRD
3566,Parroquia San Juan de Dios,,calle monte de montjuich 19,Villa de Vallecas,http://dbpedia.org/resource/Villa_de_Vallecas,40.3807925678668,-3.614556896185747,913 013 421,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=44a3ef4d7f71c010VgnVCM1000000b205a0aRCRD
3401,Parroquia San Juan de la Cruz,,plaza san juan de la cruz 2,Chamberí,http://dbpedia.org/resource/Chamberi,40.44099515864825,-3.693480968127322,915 339 417,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0a3a0713fb71c010VgnVCM1000000b205a0aRCRD
3384,Parroquia San Lorenzo,,calle doctor piga 2,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.40875465706089,-3.6989955651926554,915 273 461,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9c4a0713fb71c010VgnVCM1000000b205a0aRCRD
3578,Parroquia San Lucas,,plaza paloma de la paz 1,Villaverde (Madrid),http://dbpedia.org/resource/Villaverde_(Madrid),40.34287594435619,-3.6876595507400585,917 972 609,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3624ef4d7f71c010VgnVCM1000000b205a0aRCRD
3381,Parroquia San Luis de los Franceses,,calle lagasca 89,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.43210112425737,-3.684771362675984,914 355 160,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2f5a0713fb71c010VgnVCM1000000b205a0aRCRD
3580,Parroquia San Luis Gonzaga,,calle martires de la ventilla 103,Tetuán (Madrid),http://dbpedia.org/resource/Tetuan_(Madrid),40.471648788293514,-3.6941383152556804,913 152 073,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c834ef4d7f71c010VgnVCM1000000b205a0aRCRD
3375,Parroquia San Manuel y San Benito,,calle alcala 83,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.42074217866137,-3.6860471147515685,914 357 682,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b17a0713fb71c010VgnVCM1000000b205a0aRCRD
3372,Parroquia San Marcos,,calle san leonardo 10,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.42476160196848,-3.7111617863516715,915 471 079 ,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=448a0713fb71c010VgnVCM1000000b205a0aRCRD
3620,Parroquia San Martin de Porres,,calle abegondo 28,Hortaleza,http://dbpedia.org/resource/Hortaleza,40.47633616330272,-3.6503003188997,913 820 494,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5b44ef4d7f71c010VgnVCM1000000b205a0aRCRD
3621,Parroquia San Mateo,,avenida la verbena de la paloma 16,Villaverde (Madrid),http://dbpedia.org/resource/Villaverde_(Madrid),40.357941932775155,-3.6962447229867457,913 171 935,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ed54ef4d7f71c010VgnVCM1000000b205a0aRCRD
3622,Parroquia San Matias,,plaza iglesia 2,Hortaleza,http://dbpedia.org/resource/Hortaleza,40.47278410477163,-3.64107636456447,917 631 662,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7074ef4d7f71c010VgnVCM1000000b205a0aRCRD
3624,Parroquia San Miguel Arcangel de Carabanchel,,calle general ricardos 21,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.39637721346998,-3.717944871579785,914 727 716,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9594ef4d7f71c010VgnVCM1000000b205a0aRCRD
3626,Parroquia San Miguel Arcangel de Chamartin,,avenida burgos 2,CHAMARTIN,http://dbpedia.org/page/Chamartin_(Madrid),40.468931638303765,-3.6768290766268428,913 020 100,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0384ef4d7f71c010VgnVCM1000000b205a0aRCRD
3625,Parroquia San Miguel Arcangel de Fuencarral,,calle islas bermudas 28,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,40.49408934867759,-3.688233267356295,917 340 692,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=28a4ef4d7f71c010VgnVCM1000000b205a0aRCRD
3627,Parroquia San Miguel de los Santos,,calle lopez de hoyos 39,CHAMARTIN,http://dbpedia.org/page/Chamartin_(Madrid),40.441150475172854,-3.6794627982734913,915 635 333,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bab4ef4d7f71c010VgnVCM1000000b205a0aRCRD
3369,Parroquia San Millan y San Cayetano,,calle embajadores 15,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.409461123751505,-3.705791428982776,915 270 790,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d69a0713fb71c010VgnVCM1000000b205a0aRCRD
63393,Parroquia San Nicolas de Bari de los Servitas,,plaza san nicolas 6,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.415793260849824,-3.7118688527171226,915 594 064,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7838f0bde551c010VgnVCM2000000c205a0aRCRD
3634,Parroquia San Pablo,,calle el escritor 25,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,40.389687015822595,-3.653542772631358,913 030 175,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=dfd4ef4d7f71c010VgnVCM1000000b205a0aRCRD
3635,Parroquia San Pablo de la Cruz,,avenida madro&ntilde;os 40,Hortaleza,http://dbpedia.org/resource/Hortaleza,40.45698546073524,-3.6388858099534422,913 002 981,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4dc4ef4d7f71c010VgnVCM1000000b205a0aRCRD
3637,Parroquia San Patricio,,calle alejandro gonzalez 12,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.42953463528204,-3.6629470987953554,917 252 230,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=62f4ef4d7f71c010VgnVCM1000000b205a0aRCRD
3641,Parroquia San Pedro Advincula,,calle sierra gorda 5,Villa de Vallecas,http://dbpedia.org/resource/Villa_de_Vallecas,40.3802481264865,-3.620348016062302,913 311 222,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=48ddb069a541f010VgnVCM1000000b205a0aRCRD
3643,Parroquia San Pedro Apostol (Carabanchel),,plaza seis de diciembre 1,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.373567429555585,-3.750390601566717,915 086 959,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=830eb069a541f010VgnVCM1000000b205a0aRCRD
3642,Parroquia San Pedro Apostol. Calle Orion,,calle orion 2,Barajas (Madrid),http://dbpedia.org/resource/Barajas_(Madrid),40.47465668024863,-3.578121184801616,913 056 204,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4eedb069a541f010VgnVCM1000000b205a0aRCRD
29840,Parroquia San Pedro Martir de los Padres Dominicos,,avenida burgos 204,Hortaleza,http://dbpedia.org/resource/Hortaleza,40.50224958387765,-3.659189517802438,913 024 246,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2e953d232e91f010VgnVCM1000000b205a0aRCRD
3644,Parroquia San Pedro Nolasco,,calle do&ntilde;a francisquita 27,Villaverde (Madrid),http://dbpedia.org/resource/Villaverde_(Madrid),40.356082791035504,-3.699770291408342,913 179 572,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c91eb069a541f010VgnVCM1000000b205a0aRCRD
8174578,Parroquia San Pedro Poveda,,avenida camino de santiago 10,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,40.49866855024185,-3.6740241005198735,630 842 873,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4125ebdd8854f410VgnVCM2000000c205a0aRCRD
