PK,NOMBRE,sameAs,direccion,DISTRITO,distrito_url,LATITUD,LONGITUD,TELEFONO,CONTENT-URL
3646,Parroquia San Pedro Regalado y San Jose de Calasanz,,plaza pe&ntilde;a gudina 1,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,40.3867371429162,-3.6637172457005978,917 862 230,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f43eb069a541f010VgnVCM1000000b205a0aRCRD
3653,Parroquia San Pio X,,calle doctor casal 9,Moncloa-Aravaca,http://dbpedia.org/resource/Moncloa-Aravaca,40.42673075126026,-3.733404209361858,915 472 127,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fa4eb069a541f010VgnVCM1000000b205a0aRCRD
3659,Parroquia San Rafael Arcangel,,calle isla de saipan 35,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,40.475748885061186,-3.7305161163525526,913 739 400,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a16eb069a541f010VgnVCM1000000b205a0aRCRD
8174571,Parroquia San Rafael Arnaiz,,calle octavio paz 2,Hortaleza,http://dbpedia.org/resource/Hortaleza,40.48999784668903,-3.6575356472619203,917 048 661,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4742ebdd8854f410VgnVCM2000000c205a0aRCRD
3660,Parroquia San Raimundo de Penafort,,calle esteban carros 35,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,40.37401627968452,-3.657408165038576,917 857 017,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=997eb069a541f010VgnVCM1000000b205a0aRCRD
3661,Parroquia San Ramon Nonato,,calle melquiades biencinto 10,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,40.397227380925486,-3.6693349561194504,914 339 301,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7995ef4d7f71c010VgnVCM1000000b205a0aRCRD
3395,Parroquia San Ricardo,,calle gaztambide 22,CHAMBERI,http://dbpedia.org/page/Chamartin_(Madrid),40.433428408805845,-3.7155210177417177,915 432 291,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5a9eb069a541f010VgnVCM1000000b205a0aRCRD
3666,Parroquia San Romualdo,,calle ascao 30,Ciudad Lineal,http://dbpedia.org/resource/Ciudad_Lineal,40.42999396282743,-3.6405991175956873,913 675 135,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=96ceb069a541f010VgnVCM1000000b205a0aRCRD
3667,Parroquia San Roque,,calle abolengo 10,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.38913511955554,-3.7363776865741594,914 616 210,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9cdeb069a541f010VgnVCM1000000b205a0aRCRD
3682,Parroquia San Sebastian,,calle atocha 39,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.41350544318075,-3.701472719930406,914 291 361,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5e0fb069a541f010VgnVCM1000000b205a0aRCRD
3683,Parroquia San Sebastian Martir,,plaza parroquia 1,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.380040400811396,-3.7413207215629054,914 628 536,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=97feb069a541f010VgnVCM1000000b205a0aRCRD
3684,Parroquia San Simon y San Judas,,avenida orcasur 0,Usera,http://dbpedia.org/resource/Usera,40.37038446580724,-3.70056603706231,913 178 059,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=092fb069a541f010VgnVCM1000000b205a0aRCRD
3688,Parroquia San Timoteo,,calle sierra de gredos 26,Villa de Vallecas,http://dbpedia.org/resource/Villa_de_Vallecas,40.37919610256715,-3.6266526817915965,913 311 222,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c84fb069a541f010VgnVCM1000000b205a0aRCRD
3694,Parroquia San Valentin y San Casimiro,,calle villajimena 75,Vicálvaro,http://dbpedia.org/resource/Vicalvaro,40.407097827485586,-3.606275317900553,913 718 941,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0e5fb069a541f010VgnVCM1000000b205a0aRCRD
3704,Parroquia San Vicente de Paul,,plaza san vicente de paul 1,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.3853810852385,-3.725969104633047,915 693 818,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=047fb069a541f010VgnVCM1000000b205a0aRCRD
3697,Parroquia San Vicente Ferrer,,calle ibiza 43,Retiro (Madrid),http://dbpedia.org/resource/Retiro_(Madrid),40.4182359609083,-3.6725370704183042,915 041 521,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4a8fb069a541f010VgnVCM1000000b205a0aRCRD
3698,Parroquia San Victor,,calle ramon gomez de la serna 101,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,40.48222205249464,-3.726905188579619,913 736 764,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=75afb069a541f010VgnVCM1000000b205a0aRCRD
3402,Parroquia Santa Adela,,calle san faustino 6,San Blas-Canillejas,http://dbpedia.org/resource/San_Blas-Canillejas,40.44715519402989,-3.609111502480519,917 421 921,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7bbfb069a541f010VgnVCM1000000b205a0aRCRD
3414,Parroquia Santa Ana y Nuestra Senora de la Esperanza,,calle ca&ntilde;ada 35,Moratalaz,http://dbpedia.org/resource/Moratalaz,40.405419690009424,-3.645021156304465,914 303 298,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=71dfb069a541f010VgnVCM1000000b205a0aRCRD
3418,Parroquia Santa angela de la Cruz,,calle cesar manrique 7,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,40.47262213558603,-3.7205729912660668,913 733 691,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b7efb069a541f010VgnVCM1000000b205a0aRCRD
3358,Parroquia Santa Barbara,,calle general casta&ntilde;os 2,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.42428879388528,-3.6940873878242177,913 194 811,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6effb069a541f010VgnVCM1000000b205a0aRCRD
3438,Parroquia Santa Beatriz,,calle concejal francisco jose jimenez martin 130,Latina (Madrid),http://dbpedia.org/resource/Latina_(Madrid),40.400403986918796,-3.7478367537776114,914 647 066,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9c10b069a541f010VgnVCM1000000b205a0aRCRD
3444,Parroquia Santa Bibiana,,calle alcocer 9,Villaverde (Madrid),http://dbpedia.org/resource/Villaverde_(Madrid),40.350247042735425,-3.6964246403270287,917 965 881,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4630b069a541f010VgnVCM1000000b205a0aRCRD
3457,Parroquia Santa Casilda,,calle parador del sol 10,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.393347659705874,-3.709593988018716,915 691 090,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4c40b069a541f010VgnVCM1000000b205a0aRCRD
3380,Parroquia Santa Catalina de Alejandria,,calle rambla 5,Barajas (Madrid),http://dbpedia.org/resource/Barajas_(Madrid),40.45782898468129,-3.5956445930957286,917 426 437,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4260b069a541f010VgnVCM1000000b205a0aRCRD
3461,Parroquia Santa Catalina de Siena,,calle juan de urbieta 57,Retiro (Madrid),http://dbpedia.org/resource/Retiro_(Madrid),40.408677099665184,-3.6741272429417076,915 512 507,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8770b069a541f010VgnVCM1000000b205a0aRCRD
3460,Parroquia Santa Catalina Laboure,,calle arroyo opa&ntilde;el 29,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.38739838831175,-3.7203237047626203,914 699 179,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bd80b069a541f010VgnVCM1000000b205a0aRCRD
3379,Parroquia Santa Cecilia,,calle medina de pomar 11,Barajas (Madrid),http://dbpedia.org/resource/Barajas_(Madrid),40.45198463362452,-3.5845663868554682,917 475 814,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2fa0b069a541f010VgnVCM1000000b205a0aRCRD
3471,Parroquia Santa Cristina,,paseo extremadura 32,Latina (Madrid),http://dbpedia.org/resource/Latina_(Madrid),40.41383727525878,-3.7279485176578415,914 644 970,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=25c0b069a541f010VgnVCM1000000b205a0aRCRD
3362,Parroquia Santa Cruz,,calle atocha 6,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.414608558946085,-3.705255882048698,913 691 239,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=40e0b069a541f010VgnVCM1000000b205a0aRCRD
3496,Parroquia Santa Elena,,calle orfila 1,Chamberí,http://dbpedia.org/resource/Chamberi,40.427437349794005,-3.6933534811225455,913 191 875,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=67f0b069a541f010VgnVCM1000000b205a0aRCRD
3508,Parroquia Santa Eugenia,,calle virgen de las vi&ntilde;as 17,Villa de Vallecas,http://dbpedia.org/resource/Villa_de_Vallecas,40.38025586201322,-3.6087206082757124,917 650 362,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2e01b069a541f010VgnVCM1000000b205a0aRCRD
3509,Parroquia Santa Eulalia de Merida,,calle pedroches 5,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,40.3796743689357,-3.669903376835299,917 858 383,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9621b069a541f010VgnVCM1000000b205a0aRCRD
3513,Parroquia Santa Feliciana,,calle trafalgar 19,Chamberí,http://dbpedia.org/resource/Chamberi,40.43197737572386,-3.700910096265308,914 489 905,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e041b069a541f010VgnVCM1000000b205a0aRCRD
3521,Parroquia Santa Florentina,,calle longares 8,San Blas-Canillejas,http://dbpedia.org/resource/San_Blas-Canillejas,40.43142237577199,-3.6096886871893625,913 133 663,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e651b069a541f010VgnVCM1000000b205a0aRCRD
3532,Parroquia Santa Gema,,calle leizaran 24,CHAMARTIN,http://dbpedia.org/page/Chamartin_(Madrid),40.447894125461964,-3.681688718771783,915 635 068,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0d61b069a541f010VgnVCM1000000b205a0aRCRD
3543,Parroquia Santa Ines,,avenida real de pinto 72,Villaverde (Madrid),http://dbpedia.org/resource/Villaverde_(Madrid),40.34287492199279,-3.707251624305595,917 967 181,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0981b069a541f010VgnVCM1000000b205a0aRCRD
3547,Parroquia Santa Irene,,calle andaluces 7,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,40.390597911831264,-3.638858903756565,917 771 719,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0f91b069a541f010VgnVCM1000000b205a0aRCRD
3581,Parroquia Santa Luisa de Marillac,,avenida abrantes 111,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.378874834395646,-3.7305289359271807,914 691 960,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=05b1b069a541f010VgnVCM1000000b205a0aRCRD
4923174,Parroquia Santa Maravillas de Jesus,,calle morales 64,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.36186553356243,-3.765371191569051,917 524 136,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0a0b25a10f92a110VgnVCM1000000b205a0aRCRD
3590,Parroquia Santa Margarita Maria de Alacoque,,calle jaime vera 33,Latina (Madrid),http://dbpedia.org/resource/Latina_(Madrid),40.40980649816479,-3.7285415133975706,914 649 930,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0bc1b069a541f010VgnVCM1000000b205a0aRCRD
3727,Parroquia Santa Maria,,avenida burgos 12,CHAMARTIN,http://dbpedia.org/page/Chamartin_(Madrid),40.473848069808064,-3.6757105430292083,917 680 725,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bb04b069a541f010VgnVCM1000000b205a0aRCRD
3551,Parroquia Santa Maria de Cervellon,,calle belisana 2,Ciudad Lineal,http://dbpedia.org/resource/Ciudad_Lineal,40.45749636314002,-3.657029970531773,913 002 902,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=01e1b069a541f010VgnVCM1000000b205a0aRCRD
3602,Parroquia Santa Maria de Fontarron,,calle ramon perez de ayala 32,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,40.3989148850395,-3.6530899391430474,914 302 351,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e9f1b069a541f010VgnVCM1000000b205a0aRCRD
3597,Parroquia Santa Maria de la Cabeza,,ronda segovia 1,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.41328418324546,-3.716981257691412,913 658 518,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4b12b069a541f010VgnVCM1000000b205a0aRCRD
3599,Parroquia Santa Maria de la Caridad,,calle fermin caballero 39,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,40.48486511548358,-3.7045276665663915,917 306 851,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8132b069a541f010VgnVCM1000000b205a0aRCRD
3600,Parroquia Santa Maria de la Esperanza,,calle fermin caballero 53,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,40.483080303551255,-3.7076474197617926,917 392 222,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9942b069a541f010VgnVCM1000000b205a0aRCRD
3601,Parroquia Santa Maria de la Fe,,calle puerto de maspalomas 16,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,40.47880850659646,-3.713761015315405,913 860 220,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7362b069a541f010VgnVCM1000000b205a0aRCRD
3607,Parroquia Santa Maria de Martala,,calle fobos 2,Moratalaz,http://dbpedia.org/resource/Moratalaz,40.40882802221503,-3.6347295106313413,913 713 294,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7972b069a541f010VgnVCM1000000b205a0aRCRD
8174584,Parroquia Santa Maria de Nazaret,,calle ca&ntilde;ada del santisimo 27,Villa de Vallecas,http://dbpedia.org/resource/Villa_de_Vallecas,40.36648844495459,-3.596900948645162,627 071 241,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=98e83af83a54f410VgnVCM1000000b205a0aRCRD
3595,Parroquia Santa Maria del Bosque,,calle manuel uribe 1,Ciudad Lineal,http://dbpedia.org/resource/Ciudad_Lineal,40.4644800965384,-3.6645998357162135,913 000 646,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7f82b069a541f010VgnVCM1000000b205a0aRCRD
3596,Parroquia Santa Maria del Buen Aire,,calle encomienda de palacios 192,Moratalaz,http://dbpedia.org/resource/Moratalaz,40.39940241336233,-3.641640649015935,917 730 363,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=75a2b069a541f010VgnVCM1000000b205a0aRCRD
3598,Parroquia Santa Maria del Camino,,calle encomienda de palacios 334,Moratalaz,http://dbpedia.org/resource/Moratalaz,40.39643929309246,-3.634954876493032,917 721 569,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bbb2b069a541f010VgnVCM1000000b205a0aRCRD
3611,Parroquia Santa Maria del Monte Carmelo,,calle ayala 35,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),40.42777634196356,-3.683324619190937,914 351 660,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e6d2b069a541f010VgnVCM1000000b205a0aRCRD
3612,Parroquia Santa Maria del Parque,,calle santa virgilia 13,Hortaleza,http://dbpedia.org/resource/Hortaleza,40.47725595734675,-3.6420862978327064,917 631 228,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5ee2b069a541f010VgnVCM1000000b205a0aRCRD
3613,Parroquia Santa Maria del Pilar,,calle reyes magos 3,Retiro (Madrid),http://dbpedia.org/resource/Retiro_(Madrid),40.412100206424185,-3.674184973880875,915 748 120,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2603b069a541f010VgnVCM1000000b205a0aRCRD
3614,Parroquia Santa Maria del Pinar,,calle jazmin 7,Ciudad Lineal,http://dbpedia.org/resource/Ciudad_Lineal,40.478908015024125,-3.666936492853305,913 024 071,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2c13b069a541f010VgnVCM1000000b205a0aRCRD
3615,Parroquia Santa Maria del Pozo y Santa Marta,,calle montanchez 13,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,40.374533733474344,-3.669287042842154,917 861 189,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5733b069a541f010VgnVCM1000000b205a0aRCRD
3392,Parroquia Santa Maria del Silencio,,calle raimundo fernandez villaverde 18,Chamberí,http://dbpedia.org/resource/Chamberi,40.44645379827357,-3.70108404423672,915 546 236,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9c43b069a541f010VgnVCM1000000b205a0aRCRD
3618,Parroquia Santa Maria del Val,,avenida monforte de lemos 115,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,40.478227081663015,-3.708693644369923,917 309 461,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0863b069a541f010VgnVCM1000000b205a0aRCRD
10471114,Parroquia Santa Maria Josefa del Corazon de Jesus,,avenida la gavia 25,Villa de Vallecas,http://dbpedia.org/resource/Villa_de_Vallecas,40.372717994646166,-3.611609383129395,914 254 468,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=54aca0752bf0e510VgnVCM2000001f4a900aRCRD
3592,Parroquia Santa Maria La Antigua,,calle virgen de la antigua 9,Vicálvaro,http://dbpedia.org/resource/Vicalvaro,40.40172520926162,-3.6051665218853537,"917 765 202
",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9e73b069a541f010VgnVCM1000000b205a0aRCRD
3594,Parroquia Santa Maria la Blanca,,plaza villa de canillejas 1,San Blas-Canillejas,http://dbpedia.org/resource/San_Blas-Canillejas,40.44521583994072,-3.6112755082967087,917 410 355,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c993b069a541f010VgnVCM1000000b205a0aRCRD
189092,Parroquia Santa Maria la Blanca de Montecarmelo,,calle monasterio de oseira 25,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,40.512079203751064,-3.695912476173436,914 109 815,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9d058aa6bd91f010VgnVCM1000000b205a0aRCRD
3608,Parroquia Santa Maria la Mayor y San Julian,,calle cenicientos 1,Tetuán (Madrid),http://dbpedia.org/resource/Tetuan_(Madrid),40.45775176629402,-3.705411974831119,913 114 170,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3328ff632081c010VgnVCM1000000b205a0aRCRD
3616,Parroquia Santa Maria la Real de la Almudena,,calle mayor 90,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),40.41521119054696,-3.7142200549476727,915 480 930,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0fa3b069a541f010VgnVCM1000000b205a0aRCRD
