nombre,sameAs,direccion,distrito,distri_url,latitud,longitud,telefono,infoUrl
Asamblea Cristiana de Madrid,,calle alora 7,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,40.386.040.079.971.300,-364.034.744.917.085,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=03758105e2260410VgnVCM2000000c205a0aRCRD
Asociacion Betel,,calle antonia rodriguez sacristan 8,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.372.799.948.839.900,-3.745.081.414.178.660,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9de076172d71c010VgnVCM1000000b205a0aRCRD
Asociacion Darse - Dar Ayuda para la Reinsercion Social España,,camino alto de san isidro 16,Carabanchel,http://dbpedia.org/resource/Carabanchel,403.964.910.317.842,-372.281.263.104.335,676247792,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=358393b8cb901110VgnVCM2000000c205a0aRCRD
Catedral Anglicana de Madrid,,calle beneficencia 18,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),4.042.635.120.982.080,-3.698.682.579.292.040,914 452 560 / 609 876 913,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=94ef13db5b71c010VgnVCM1000000b205a0aRCRD
Catedral Ortodoxa Griega,,calle nicaragua 12,CHAMARTIN,http://dbpedia.org/page/Chamartin_(Madrid),4.045.754.917.910.680,-3.672.905.343.222.740,913 454 085,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=82547b503a71c010VgnVCM1000000b205a0aRCRD
Centro Cultural Islámico y Mezquita de Madrid,http://es.dbpedia.org/resource/Centro_Cultural_Islámico_y_Mezquita_de_Madrid,calle salvador de madariaga 4,Ciudad Lineal,http://dbpedia.org/resource/Ciudad_Lineal,40.438.521.492.191.300,-36.573.640.044.493.400,913 262 610,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a3b71e79ee71c010VgnVCM1000000b205a0aRCRD
Centro de Evangelizacion Anuncio de Paz,,calle puerto del monasterio 10,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,4.039.477.355.030.100,-3.665.233.691.809.310,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=17bb8105e2260410VgnVCM2000000c205a0aRCRD
Comunidad Cristiana Maranatha,,calle granada 8,Retiro (Madrid),http://dbpedia.org/resource/Retiro_(Madrid),4.040.503.855.717.770,-36.800.894.670.027.300,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=429604a5d0260410VgnVCM2000000c205a0aRCRD
Iglesia Anglicana Episcopal de San Jorge,,calle nuñez de balboa 43,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),4.042.669.852.639.710,-368.277.143.067.568,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=48047b503a71c010VgnVCM1000000b205a0aRCRD
Iglesia Bautista Alameda de Osuna,,calle joaquin ibarra 46,Barajas (Madrid),http://dbpedia.org/resource/Barajas_(Madrid),40.455.005.219.463.800,-3.592.907.109.932.930,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bd9c1ea949750410VgnVCM2000000c205a0aRCRD
Iglesia Bautista Barrio del Pilar,,calle ginzo de limia 44,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,4.047.854.013.481.560,-3.703.163.788.451.910,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d7521ea949750410VgnVCM2000000c205a0aRCRD
Iglesia Bautista de Usera,,calle madridejos 41,Usera,http://dbpedia.org/resource/Usera,4.038.448.119.553.990,-37.098.425.934.998.900,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9d28ec795b750410VgnVCM2000000c205a0aRCRD
Iglesia Bautista de Vallecas,,calle san virgilio 2,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,4.039.566.870.843.570,-36.630.979.420.842.500,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=19bdb607bec50410VgnVCM2000000c205a0aRCRD
Iglesia Bautista El Buen Pastor,,plaza getafe 1,CHAMARTIN,http://dbpedia.org/page/Chamartin_(Madrid),40.444.238.011.956.800,-36.721.947.831.541.400,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=27ff13db5b71c010VgnVCM1000000b205a0aRCRD
Iglesia Bautista General Lacy,,calle general lacy 18,Arganzuela,http://dbpedia.org/resource/Arganzuela,40.403.586.898.197.800,-3.690.928.534.913.430,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ede51e79ee71c010VgnVCM1000000b205a0aRCRD
Iglesia Bautista Pueblo Nuevo,,calle gutierre de cetina 13,Ciudad Lineal,http://dbpedia.org/resource/Ciudad_Lineal,4.043.387.488.622.840,-3.644.196.517.698.970,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0304efba3c850410VgnVCM1000000b205a0aRCRD
Iglesia Celebracion Cristiana (Comunidad Sendero de la Cruz),,calle miguel fleta 11,San Blas-Canillejas,http://dbpedia.org/resource/San_Blas-Canillejas,4.043.189.156.564.130,-3.631.374.057.578.600,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f5e7efba3c850410VgnVCM1000000b205a0aRCRD
Iglesia CENFOL España,,calle alejandro villegas 34,Hortaleza,http://dbpedia.org/resource/Hortaleza,4.046.517.332.828.150,-36.488.243.746.464.300,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=beddb8d07d850410VgnVCM1000000b205a0aRCRD
Iglesia Centro Cristiano Adonay,,calle maria martinez oviol 17,Villaverde (Madrid),http://dbpedia.org/resource/Villaverde_(Madrid),4.035.010.688.886.280,-3.691.253.820.762.230,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e65fb8d07d850410VgnVCM1000000b205a0aRCRD
Iglesia Comunidad Cristiana de Fe,,calle manuel ferrero 5,CHAMARTIN,http://dbpedia.org/page/Chamartin_(Madrid),40.468.282.503.897.200,-36.845.607.169.672.000,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5c77b8d07d850410VgnVCM1000000b205a0aRCRD
Iglesia Cristiana Adventista del Septimo Dia. Madrid Alenza,,calle alenza 6,Chamberí,http://dbpedia.org/resource/Chamberí,4.044.356.545.097.690,-37.004.998.266.858.400,652 669 072,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=435f6f065851c010VgnVCM2000000c205a0aRCRD
Iglesia Cristiana Adventista del Septimo Dia. Madrid Aluche,,calle los yebenes 255,Latina (Madrid),http://dbpedia.org/resource/Latina_(Madrid),4.038.946.974.102.780,-37.515.803.449.309.400,631 800 027,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=08470bf21677f010VgnVCM1000000b205a0aRCRD
Iglesia Cristiana Adventista del Septimo Dia. Madrid Beneficencia,,calle beneficencia 18,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),4.042.635.120.982.080,-3.698.682.579.292.040,653 778 836,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ed570bf21677f010VgnVCM1000000b205a0aRCRD
Iglesia Cristiana Adventista del Septimo Dia. Madrid Calatrava,,calle secoya 19,Carabanchel,http://dbpedia.org/resource/Carabanchel,4.036.926.045.846.840,-3.744.912.867.450.050,615 364 456,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3a870bf21677f010VgnVCM1000000b205a0aRCRD
Iglesia Cristiana Adventista del Septimo Dia. Madrid Eben-Ezer,,calle rusia 11,San Blas-Canillejas,http://dbpedia.org/resource/San_Blas-Canillejas,4.042.423.100.660.820,-3.610.095.282.640.810,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=925691f81c421510VgnVCM2000000c205a0aRCRD
Iglesia Cristiana Adventista del Septimo Dia. Madrid Efes,,calle alejandro sanchez 49,Carabanchel,http://dbpedia.org/resource/Carabanchel,40.390.153.190.373.000,-37.220.850.553.963.800,630 107 994,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5cb70bf21677f010VgnVCM1000000b205a0aRCRD
Iglesia Cristiana Adventista del Septimo Dia. Madrid Emaus,,calle rusia 11,San Blas-Canillejas,http://dbpedia.org/resource/San_Blas-Canillejas,4.042.423.100.660.820,-3.610.095.282.640.810,653 778 836,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d6d9493662e92110VgnVCM1000000b205a0aRCRD
Iglesia Cristiana Adventista del Septimo Dia. Madrid Grupo brasileño,,travesia juan francisco 4,Carabanchel,http://dbpedia.org/resource/Carabanchel,4.038.685.454.268.190,-37.323.234.966.679.700,645 402 526,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f1d689f2b4eed310VgnVCM2000000c205a0aRCRD
Iglesia Cristiana Adventista del Septimo Dia. Madrid Noviciado de Horeb,,calle marquesa de arg&uuml;eso 24,Carabanchel,http://dbpedia.org/resource/Carabanchel,4.039.143.027.890.690,-3.723.877.858.559.500,639 968 584,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=384fcef44b421510VgnVCM2000000c205a0aRCRD
Iglesia Cristiana Adventista del Septimo Dia. Madrid Resurreccion,,calle austria 2,San Blas-Canillejas,http://dbpedia.org/resource/San_Blas-Canillejas,40.424.737.348.819.900,-360.803.688.991.874,630 107 994,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=23e70bf21677f010VgnVCM1000000b205a0aRCRD
Iglesia Cristiana Adventista del Septimo Dia. Madrid Vallecas,,calle doctor bellido 13,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,4.038.473.396.152.090,-36.673.969.388.303.200,630 994 327,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=26f70bf21677f010VgnVCM1000000b205a0aRCRD
Iglesia Cristiana Adventista del Septimo Dia. Madrid Ventas,,calle hermanos gomez 32,Ciudad Lineal,http://dbpedia.org/resource/Ciudad_Lineal,40.430.239.463.904.700,-36.498.796.531.677.000,676 150 645,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0a08d5bfd677f010VgnVCM1000000b205a0aRCRD
Iglesia Cristiana Evangelica de Aluche,,calle nuestra señora de la luz 118,Latina (Madrid),http://dbpedia.org/resource/Latina_(Madrid),4.038.654.208.091.550,-3.751.536.019.050.470,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bf9b92355c51c010VgnVCM2000000c205a0aRCRD
Iglesia Cristiana Evangelica de Chamartin,,calle victor de la serna 58,CHAMARTIN,http://dbpedia.org/page/Chamartin_(Madrid),4.045.776.241.085.650,-3.671.869.586.880.970,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=474204a5d0260410VgnVCM2000000c205a0aRCRD
Iglesia Cristiana Evangelica en Hortaleza (Eben Ezer),,calle santa virgilia 5,Hortaleza,http://dbpedia.org/resource/Hortaleza,4.047.803.083.728.160,-36.436.863.685.291.500,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=924b7b05a8350410VgnVCM2000000c205a0aRCRD
Iglesia Cristiana Hosanna,,calle alfaro 34,Carabanchel,http://dbpedia.org/resource/Carabanchel,4.039.008.603.694.380,-3.737.012.505.590.280,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=149a5bddd0950410VgnVCM1000000b205a0aRCRD
Iglesia Cristiana Reformada,,calle cesar gonzalez ruano 25,Ciudad Lineal,http://dbpedia.org/resource/Ciudad_Lineal,40.439.878.546.069.800,-36.531.796.217.016.900,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a5cc5bddd0950410VgnVCM1000000b205a0aRCRD
Iglesia Cristiana Shalom Adonai,,plaza mondariz 10,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,40.478.096.305.847.500,-37.050.349.888.320.500,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=98296bbcdbc50410VgnVCM1000000b205a0aRCRD
Iglesia Cristiana Verbo,,calle circe 32,San Blas-Canillejas,http://dbpedia.org/resource/San_Blas-Canillejas,4.042.486.074.067.440,-3.608.556.691.010.070,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=003ff181df160410VgnVCM2000000c205a0aRCRD
"Iglesia Cuerpo de Cristo, Don Pedro",,calle don pedro 10,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),4.041.164.356.061.590,-37.127.680.071.804.700,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a8319bd56dc50410VgnVCM2000000c205a0aRCRD
"Iglesia Cuerpo de Cristo, General Ricardos",,calle general ricardos 188,Carabanchel,http://dbpedia.org/resource/Carabanchel,4.038.632.169.648.760,-37.353.691.693.981.700,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=335d9bd56dc50410VgnVCM2000000c205a0aRCRD
Iglesia de Cristo IEE,,calle bravo murillo 85,Chamberí,http://dbpedia.org/resource/Chamberí,404.449.301.823.601,-37.042.284.365.191.200,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=03479bd56dc50410VgnVCM2000000c205a0aRCRD
Iglesia de Cristo - Madrid,,calle teruel 25,Tetuán (Madrid),http://dbpedia.org/resource/Tetuán_(Madrid),4.045.142.687.862.350,-37.010.649.675.352.000,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4fb3b607bec50410VgnVCM2000000c205a0aRCRD
Iglesia de Dios (Verbo de Dios),,calle puerto de pozazal 25,Villa de Vallecas,http://dbpedia.org/resource/Villa_de_Vallecas,4.037.954.477.665.530,-36.304.610.133.031.000,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=646b0ac0dfc50410VgnVCM2000000c205a0aRCRD
Iglesia de Filadelfia Orcasur,,calle albu&ntilde;uelas 4,Usera,http://dbpedia.org/resource/Usera,403.660.794.472.724,-37.003.447.903.871.800,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6b760ac0dfc50410VgnVCM2000000c205a0aRCRD
Iglesia de Jesus,,calle calatrava 25,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),4.040.922.435.030.050,-37.120.824.876.404.400,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=04750a47f441f010VgnVCM2000000c205a0aRCRD
Iglesia de la Cienciología,http://es.dbpedia.org/page/Iglesia_de_la_Cienciología,calle santa catalina 7,Centro (Madrid),http://dbpedia.org/resource/Centro_(Madrid),4.041.544.685.773.230,-36.977.564.880.686.600,912 092 170,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0606ac2e6481c010VgnVCM1000000b205a0aRCRD
Iglesia de Los Elegidos de Dios,,calle faro 8,Carabanchel,http://dbpedia.org/resource/Carabanchel,4.038.119.767.358.170,-37.264.778.892.367.400,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fdea3ddd32d50410VgnVCM2000000c205a0aRCRD
