PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
7066142;Asamblea Cristiana de Madrid;;;;Metro: Miguel Hernández (línea 1)  Bus: 54, 58, 103, 142, 143, 144;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=03758105e2260410VgnVCM2000000c205a0aRCRD;ALORA;CALLE;V;7;Bajo;;;;MADRID;MADRID;28018;PALOMERAS SURESTE;PUENTE DE VALLECAS;445759;4471010;40.386.040.079.971.300;-364.034.744.917.085;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
1364;Asociación Betel;;;;Metro: San Francisco (línea 11)   Bus: 47, 108, 118, 121, 131;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9de076172d71c010VgnVCM1000000b205a0aRCRD;ANTONIA RODRíGUEZ SACRISTÁN;CALLE;V;8;;;;;MADRID;MADRID;28044;BUENAVISTA;CARABANCHEL;436857;4469609;40.372.799.948.839.900;-3.745.081.414.178.660;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
4530770;Asociación Darse - Dar Ayuda para la Reinserción Social España;;;;Metro 5(calle Camino Viejo de Leganés 1):urgel;Entidad inscrita en el Registro Municipal de Entidades Ciudadanas.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=358393b8cb901110VgnVCM2000000c205a0aRCRD;ALTO DE SAN ISIDRO;CAMINO;V;16;2º C;C;;;MADRID;MADRID;28019;SAN ISIDRO;CARABANCHEL;438769;4472223;403.964.910.317.842;-372.281.263.104.335;676247792;;[email];/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
3387;Catedral Anglicana de Madrid;;;;Metro: Alonso Martínez (líneas 4, 5, 10)  Bus: 37;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=94ef13db5b71c010VgnVCM1000000b205a0aRCRD;BENEFICENCIA;CALLE;NUM;18;;;;;MADRID;MADRID;28004;JUSTICIA;CENTRO;440843;4475522;4.042.635.120.982.080;-3.698.682.579.292.040;914 452 560 / 609 876 913;;[email] / [email];/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
3388;Catedral Ortodoxa Griega;;;;Metro: Colombia (líneas 8, 9)  Bus: 7, 11, 40, 52, 87;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=82547b503a71c010VgnVCM1000000b205a0aRCRD;NICARAGUA;CALLE;V;12;;;;;MADRID;MADRID;28016;HISPANOAMERICA;CHAMARTIN;443056;4478968;4.045.754.917.910.680;-3.672.905.343.222.740;913 454 085;913 509 374;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
3751;Centro Cultural Islámico. Mezquita de Madrid;;;;Parque de las Avenidas: (línea 7)   Bus: 21, 48, 53 , 122, 146;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a3b71e79ee71c010VgnVCM1000000b205a0aRCRD;SALVADOR DE MADARIAGA;CALLE;V;4;;;;;MADRID;MADRID;28027;SAN PASCUAL;CIUDAD LINEAL;444358;4476846;40.438.521.492.191.300;-36.573.640.044.493.400;913 262 610;;[email];/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7066102;Centro de Evangelización Anuncio de Paz;;;;Metro: Nueva Numancia (línea 1)  Bus: 10, 24, 54, 57, 58, 111, 136, 310;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=17bb8105e2260410VgnVCM2000000c205a0aRCRD;PUERTO DEL MONASTERIO;CALLE;V;10;BAJO;;;;MADRID;MADRID;28053;SAN DIEGO;PUENTE DE VALLECAS;443654;4471995;4.039.477.355.030.100;-3.665.233.691.809.310;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065996;Comunidad Cristiana Maranatha;;;;Metro: Menéndez Pelayo (línea 1)    Bus: 24, 37, 54, 57, 102, 141, 152;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=429604a5d0260410VgnVCM2000000c205a0aRCRD;GRANADA;CALLE;V;8;;;;;MADRID;MADRID;28007;PACIFICO;RETIRO;442402;4473144;4.040.503.855.717.770;-36.800.894.670.027.300;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
3386;Iglesia Anglicana Episcopal de San Jorge;;;;Metro: Velazquez (línea 4)  Bus: 1, 9, 19, 21, 51, 53, 74;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=48047b503a71c010VgnVCM1000000b205a0aRCRD;NUÑEZ DE BALBOA;CALLE;V;43;;;;;MADRID;MADRID;28001;RECOLETOS;SALAMANCA;442193;4475550;4.042.669.852.639.710;-368.277.143.067.568;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7063835;Iglesia Bautista Alameda de Osuna;;;;Metro: El Capricho (línea 5)  Bus: 101, 105, 112, 114, 115, 151;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bd9c1ea949750410VgnVCM2000000c205a0aRCRD;JOAQUIN IBARRA;CALLE;V;46;;;;;MADRID;MADRID;28042;ALAMEDA DE OSUNA;BARAJAS;449837;4478637;40.455.005.219.463.800;-3.592.907.109.932.930;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7063848;Iglesia Bautista Barrio del Pilar;;;;Metro: Barrio del Pilar (línea 9)  Bus: 49, 83, 128, 132, 134, 137, 147;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d7521ea949750410VgnVCM2000000c205a0aRCRD;GINZO DE LIMIA;CALLE;V;44;;;;;MADRID;MADRID;28029;LA PAZ;FUENCARRAL-EL PARDO;440509;4481318;4.047.854.013.481.560;-3.703.163.788.451.910;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7063869;Iglesia Bautista de Usera;;;;Metro: Usera (línea 6)  Bus: 6, 47, 60, 81, 247;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9d28ec795b750410VgnVCM2000000c205a0aRCRD;MADRIDEJOS;CALLE;V;41;;;;;MADRID;MADRID;28026;PRADOLONGO;USERA;439858;4470882;4.038.448.119.553.990;-37.098.425.934.998.900;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064915;Iglesia Bautista de Vallecas;;;;Metro: Nueva Numancia (línea 1)    Bus: 54, 57, 58, 136;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=19bdb607bec50410VgnVCM2000000c205a0aRCRD;SAN VIRGILIO;CALLE;V;2;;;;;MADRID;MADRID;28038;NUMANCIA;PUENTE DE VALLECAS;443836;4472093;4.039.566.870.843.570;-36.630.979.420.842.500;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
3385;Iglesia Bautista El Buen Pastor;;;;Metro: Prosperidad (línea 4)  Bus:9, 73;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=27ff13db5b71c010VgnVCM1000000b205a0aRCRD;GETAFE;PLAZA;V;1;;;;;MADRID;MADRID;28002;PROSPERIDAD;CHAMARTIN;443105;4477490;40.444.238.011.956.800;-36.721.947.831.541.400;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
3742;Iglesia Bautista General Lacy;Primera Iglesia Evangélica de Madrid;;;Metro: Palos de la Frontera (línea 3)  Bus: 8, 47, 55, 102, 247  Renfe: Atocha;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ede51e79ee71c010VgnVCM1000000b205a0aRCRD;GENERAL LACY;CALLE;V;18;;;;;MADRID;MADRID;28045;PALOS DE MOGUER;ARGANZUELA;441481;4472990;40.403.586.898.197.800;-3.690.928.534.913.430;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064565;Iglesia Bautista Pueblo Nuevo;;;;Metro: Pueblo Nuevo (líneas 5 y 7)    Bus: 38, 109, 113;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0304efba3c850410VgnVCM1000000b205a0aRCRD;GUTIERRE DE CETINA;CALLE;V;13;;;;;MADRID;MADRID;28017;PUEBLO NUEVO;CIUDAD LINEAL;445471;4476322;4.043.387.488.622.840;-3.644.196.517.698.970;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064568;Iglesia Celebración Cristiana (Comunidad Sendero de la Cruz);;;;Metro: García Noblejas (línea 7)  Bus: 4, 28, 38, 48, 70, 105;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f5e7efba3c850410VgnVCM1000000b205a0aRCRD;MIGUEL FLETA;CALLE;V;11;;;;;MADRID;MADRID;28037;SIMANCAS;SAN BLAS-CANILLEJAS;446557;4476094;4.043.189.156.564.130;-3.631.374.057.578.600;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064593;Iglesia CENFOL España;;;;Metro: Pinar del Rey (línea 8)  Bus: 73, 87;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=beddb8d07d850410VgnVCM1000000b205a0aRCRD;ALEJANDRO VILLEGAS;CALLE;V;34;local;;;;MADRID;MADRID;28043;CANILLAS;HORTALEZA;445104;4479799;4.046.517.332.828.150;-36.488.243.746.464.300;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064594;Iglesia Centro Cristiano Adonay;;;;Metro: Cruce Villaverde (línea 3)    Bus: 18, 22, 59, 79, 85, 116, 123, 130;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e65fb8d07d850410VgnVCM1000000b205a0aRCRD;MARIA MARTINEZ OVIOL;CALLE;V;17;;B;;;MADRID;MADRID;28021;LOS ROSALES;VILLAVERDE;441407;4467054;4.035.010.688.886.280;-3.691.253.820.762.230;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064614;Iglesia Comunidad Cristiana de Fe;;;;Metro: Plaza Castilla (líneas 1, 9 y 10)  Bus: 5, 66, 70, 107, 129, 174,   Renfe: Chamartín;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5c77b8d07d850410VgnVCM1000000b205a0aRCRD;MANUEL FERRERO;CALLE;V;5;;Local;;;MADRID;MADRID;28036;CASTILLA;CHAMARTIN;442076;4480166;40.468.282.503.897.200;-36.845.607.169.672.000;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
18298;Iglesia Cristiana Adventista del Séptimo Día. Madrid Alenza;;;;Metro: Ríos Rosas (línea 1), Cuatro Caminos (líneas 1, 2, 6)  Bus: 3 , 12 ,37, 45, 149;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=435f6f065851c010VgnVCM2000000c205a0aRCRD;ALENZA;CALLE;V;6;Baja;;;;MADRID;MADRID;28003;RIOS ROSAS;CHAMBERI;440704;4477434;4.044.356.545.097.690;-37.004.998.266.858.400;652 669 072;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
190017;Iglesia Cristiana Adventista del Séptimo Día. Madrid Aluche;;;;Metro: Carabanchel (línea 5)  Bus: 17, 31;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=08470bf21677f010VgnVCM1000000b205a0aRCRD;LOS YEBENES;CALLE;V;255;;;;;MADRID;MADRID;28047;ALUCHE;LATINA;436321;4471465;4.038.946.974.102.780;-37.515.803.449.309.400;631 800 027;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
190019;Iglesia Cristiana Adventista del Séptimo Día. Madrid Beneficencia;;;;Metro: Tribunal (líneas 1, 10), Alonso Martínez (líneas 4, 5, 10)  Bus: 21, 37, 40;Habla rumana;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ed570bf21677f010VgnVCM1000000b205a0aRCRD;BENEFICENCIA;CALLE;V;18;;;;;MADRID;MADRID;28004;JUSTICIA;CENTRO;440843;4475522;4.042.635.120.982.080;-3.698.682.579.292.040;653 778 836;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
190024;Iglesia Cristiana Adventista del Séptimo Día. Madrid Calatrava;;;;Bus: 108, 118;Habla rumana;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3a870bf21677f010VgnVCM1000000b205a0aRCRD;SECOYA;CALLE;V;19;;;;POLIGONO INDUSTRIAL AGUACATE;MADRID;MADRID;28044;BUENAVISTA;CARABANCHEL;436868;4469216;4.036.926.045.846.840;-3.744.912.867.450.050;615 364 456;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
8353139;Iglesia Cristiana Adventista del Séptimo Día. Madrid Eben-Ezer;;;;Bus: 4, 106, 140, 153;Habla rumana;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=925691f81c421510VgnVCM2000000c205a0aRCRD;RUSIA;CALLE;V;11;;;;;MADRID;MADRID;28022;ROSAS;SAN BLAS-CANILLEJAS;448356;4475231;4.042.423.100.660.820;-3.610.095.282.640.810;;;661 957 970;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
190046;Iglesia Cristiana Adventista del Séptimo Día. Madrid Efes;;;;Metro: Urgel (línea 5), Opañel (líneas 5, 6)  Bus: 34, 35,  119;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5cb70bf21677f010VgnVCM1000000b205a0aRCRD;ALEJANDRO SANCHEZ;CALLE;V;49;;;;;MADRID;MADRID;28019;OPAÑEL;CARABANCHEL;438825;4471520;40.390.153.190.373.000;-37.220.850.553.963.800;630 107 994;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
4578472;Iglesia Cristiana Adventista del Séptimo Día. Madrid Emaús;;;;Bus: 4, 106, 140, 153;Habla rumana;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d6d9493662e92110VgnVCM1000000b205a0aRCRD;RUSIA;CALLE;V;11;;;;;MADRID;MADRID;28022;ROSAS;SAN BLAS-CANILLEJAS;448356;4475231;4.042.423.100.660.820;-3.610.095.282.640.810;653 778 836;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
6893233;Iglesia Cristiana Adventista del Séptimo Día. Madrid Grupo brasileño;;;;Metro:  Oporto (líneas 5, 6)  Bus: 34, 35;Habla portuguesa;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f1d689f2b4eed310VgnVCM2000000c205a0aRCRD;JUAN FRANCISCO;TRAVESIA;V;4;;;;;MADRID;MADRID;28025;PUERTA BONITA;CARABANCHEL;437953;4471161;4.038.685.454.268.190;-37.323.234.966.679.700;645 402 526;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
8352971;Iglesia Cristiana Adventista del Séptimo Día. Madrid Noviciado de Horeb;;;;Bus: 34, 35, 118, 119  Metro: Urgel (línea 5);;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=384fcef44b421510VgnVCM2000000c205a0aRCRD;"MARQUESA DE ARG&Uuml;ESO";CALLE;V;24;;;;;MADRID;MADRID;28019;OPAÑEL;CARABANCHEL;438674;4471662;4.039.143.027.890.690;-3.723.877.858.559.500;639 968 584;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
190054;Iglesia Cristiana Adventista del Séptimo Día. Madrid Resurrección;;;;Bus: 140, 153;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=23e70bf21677f010VgnVCM1000000b205a0aRCRD;AUSTRIA;CALLE;V;2;;;;;MADRID;MADRID;28022;ROSAS;SAN BLAS-CANILLEJAS;448531;4475286;40.424.737.348.819.900;-360.803.688.991.874;630 107 994;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
190014;Iglesia Cristiana Adventista del Séptimo Día. Madrid Vallecas;;;;Bus: 24, 103, 111, 144;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=26f70bf21677f010VgnVCM1000000b205a0aRCRD;DOCTOR BELLIDO;CALLE;V;13;;;;;MADRID;MADRID;28018;SAN DIEGO;PUENTE DE VALLECAS;443462;4470882;4.038.473.396.152.090;-36.673.969.388.303.200;630 994 327;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
