PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
190059;Iglesia Cristiana Adventista del Séptimo Día. Madrid Ventas;;;;Metro:  La Elipa (línea 2)   Bus: 106, 113;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0a08d5bfd677f010VgnVCM1000000b205a0aRCRD;HERMANOS GOMEZ;CALLE;V;32;;;;;MADRID;MADRID;28017;VENTAS;CIUDAD LINEAL;444986;4475922;40.430.239.463.904.700;-36.498.796.531.677.000;676 150 645;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
23684;Iglesia Cristiana Evangélica de Aluche;;;;Metro: Eugenia de Montijo (línea 5)  Bus: 17;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bf9b92355c51c010VgnVCM2000000c205a0aRCRD;NUESTRA SEÑORA DE LA LUZ;CALLE;V;118;;;;;MADRID;MADRID;28047;ALUCHE;LATINA;436322;4471140;4.038.654.208.091.550;-3.751.536.019.050.470;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065980;Iglesia Cristiana Evangélica de Chamartín;;;;Metro: Colombia (líneas 8 y 9)  Bus: 7, 11, 40, 52, 87;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=474204a5d0260410VgnVCM2000000c205a0aRCRD;VÍCTOR DE LA SERNA;CALLE;V;58;;;;;MADRID;MADRID;28016;HISPANOAMERICA;CHAMARTIN;443144;4478991;4.045.776.241.085.650;-3.671.869.586.880.970;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7063730;Iglesia Cristiana Evangélica en Hortaleza (Eben Ezer);;;;Metro: Parque de Santa María (línea 4)  Bus: 9, 107;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=924b7b05a8350410VgnVCM2000000c205a0aRCRD;SANTA VIRGILIA;CALLE;V;5;;;;POSTERIOR;MADRID;MADRID;28033;PINAR DEL REY;HORTALEZA;445550;4481223;4.047.803.083.728.160;-36.436.863.685.291.500;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064620;Iglesia Cristiana Hosanna;;;;Metro: Vista Alegre (línea 5)    Bus: 55;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=149a5bddd0950410VgnVCM1000000b205a0aRCRD;ALFARO;CALLE;V;34;;;;;MADRID;MADRID;28025;VISTA ALEGRE;CARABANCHEL;437558;4471523;4.039.008.603.694.380;-3.737.012.505.590.280;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064624;Iglesia Cristiana Reformada;;;;Metro: Barrio de la Concepción (línea 7)    Bus: 21, 53, 122;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a5cc5bddd0950410VgnVCM1000000b205a0aRCRD;CESAR GONZÁLEZ RUANO;CALLE;V;25;;;;;MADRID;MADRID;28027;SAN PASCUAL;CIUDAD LINEAL;444714;4476994;40.439.878.546.069.800;-36.531.796.217.016.900;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064802;Iglesia Cristiana Shalom Adonai;;;;Metro: Barrio del Pilar (línea 9)    Bus: 49, 83, 128, 132, 134, 137, 147;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=98296bbcdbc50410VgnVCM1000000b205a0aRCRD;MONDARIZ;PLAZA;V;10;;;;Local 5;MADRID;MADRID;28029;EL PILAR;FUENCARRAL-EL PARDO;440350;4481270;40.478.096.305.847.500;-37.050.349.888.320.500;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065928;Iglesia Cristiana Verbo;;;;Metro:  Torre Arias (línea 5)  Bus:  28, 48, 140;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=003ff181df160410VgnVCM2000000c205a0aRCRD;CIRCE;CALLE;V;32;;;;;MADRID;MADRID;28022;ROSAS;SAN BLAS-CANILLEJAS;448487;4475300;4.042.486.074.067.440;-3.608.556.691.010.070;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064883;Iglesia Cuerpo de Cristo, Don Pedro;;;;Metro: La Latina (línea 5)  Bus: 3, 60, 148;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a8319bd56dc50410VgnVCM2000000c205a0aRCRD;DON PEDRO;CALLE;V;10;;;;;MADRID;MADRID;28005;PALACIO;CENTRO;439635;4473899;4.041.164.356.061.590;-37.127.680.071.804.700;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064876;Iglesia Cuerpo de Cristo, General Ricardos;;;;Metro: Oporto (líneas 5 y 6), Vista Alegre (línea 5)  Bus: 34, 35, 247;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=335d9bd56dc50410VgnVCM2000000c205a0aRCRD;GENERAL RICARDOS;CALLE;V;188;;;;;MADRID;MADRID;28025;VISTA ALEGRE;CARABANCHEL;437694;4471104;4.038.632.169.648.760;-37.353.691.693.981.700;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064897;Iglesia de Cristo IEE;;;;Metro: Cuatro Caminos (líneas 1, 2 y 6)    Bus: 3, 37, 45, 64, 66, 124, 127, 128, 149, C1;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=03479bd56dc50410VgnVCM2000000c205a0aRCRD;BRAVO MURILLO;CALLE;V;85;;;;;MADRID;MADRID;28003;VALLEHERMOSO;CHAMBERI;440389;4477588;404.449.301.823.601;-37.042.284.365.191.200;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064917;Iglesia de Cristo - Madrid;;;;Metro: Alvarado (línea 1)  Bus: 3, 43, 64, 66, 124, 128;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4fb3b607bec50410VgnVCM2000000c205a0aRCRD;TERUEL;CALLE;V;25;;;;;MADRID;MADRID;28020;CUATRO CAMINOS;TETUAN;440663;4478307;4.045.142.687.862.350;-37.010.649.675.352.000;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064921;Iglesia de Dios (Verbo de Dios);;;;Bus: 130;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=646b0ac0dfc50410VgnVCM2000000c205a0aRCRD;PUERTO DE POZAZAL;CALLE;V;25;;;;;MADRID;MADRID;28031;CASCO H.VALLECAS;VILLA DE VALLECAS;446593;4470283;4.037.954.477.665.530;-36.304.610.133.031.000;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7064962;Iglesia de Filadelfia Orcasur;;;;Bus: 76, 78, 116;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6b760ac0dfc50410VgnVCM2000000c205a0aRCRD;"ALBU&Ntilde;UELAS";CALLE;V;4;4ª;;;;MADRID;MADRID;28041;ORCASUR;USERA;440648;4468833;403.660.794.472.724;-37.003.447.903.871.800;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
3740;Iglesia de Jesús;;;;Metro: Puerta de Toledo, Latina (línea 5)  Bus: 3, 17, 18, 23, 35, 60, 148, C1;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=04750a47f441f010VgnVCM2000000c205a0aRCRD;CALATRAVA;CALLE;NUM;25;;;;;MADRID;MADRID;28005;PALACIO;CENTRO;439691;4473630;4.040.922.435.030.050;-37.120.824.876.404.400;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
147971;Iglesia de la Cienciología;;;;Metro: Sol (línea 1, 2, 3), Sevilla (línea 2).  Bus:10, 14, 27, 34, 37, 45, 51, 52, 53, M1   Cercanías: Sol (C3, C4);;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0606ac2e6481c010VgnVCM1000000b205a0aRCRD;SANTA CATALINA;CALLE;V;7;;;;;MADRID;MADRID;28014;CORTES;CENTRO;440912;4474310;4.041.544.685.773.230;-36.977.564.880.686.600;912 092 170;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065029;Iglesia de Los Elegidos de Dios;;;;Metro: Abrantes (línea 11)    Bus: 47, 108, 116;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fdea3ddd32d50410VgnVCM2000000c205a0aRCRD;FARO;CALLE;V;8;;;;Local 4, Posterior;MADRID;MADRID;28025;ABRANTES;CARABANCHEL;438444;4470529;4.038.119.767.358.170;-37.264.778.892.367.400;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065000;Iglesia de los Hermanos en La Vaguada;;;;Metro: Peñagrande (línea 7)  Bus: 49, 67, 83, 126, 127, 128, 132, 137, 147;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3c33c91fc0d50410VgnVCM2000000c205a0aRCRD;PUERTO DE MASPALOMAS;CALLE;V;22;;;;Posterior;MADRID;MADRID;28029;EL PILAR;FUENCARRAL-EL PARDO;439606;4481394;404.791.594.681.295;-37.138.237.216.851.700;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7063734;Iglesia Dios es Amor - Unión Cristiana;;;;Metro: Pueblo Nuevo (líneas 5 y 7)  Bus: 48, 146;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=dd257b05a8350410VgnVCM2000000c205a0aRCRD;PRUDENCIO ALVARO;CALLE;V;46;;;;;MADRID;MADRID;28027;QUINTANA;CIUDAD LINEAL;445468;4476813;4.043.829.788.787.740;-3.644.274.105.325.610;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
18306;Iglesia Ejército de Salvación, Hermosilla;;;;Metro: Manuel Becerra (líneas, 2 y 6), O'Donnell (línea 6)  Bus: 2, 12, 30, 56, 71, 143, 156,   C1 ,  C2;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8d9f6f065851c010VgnVCM2000000c205a0aRCRD;HERMOSILLA;CALLE;V;126;;;;;MADRID;MADRID;28028;FUENTE DEL BERRO;SALAMANCA;443457;4475402;4.042.545.230.198.000;-36.678.581.814.924.500;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065093;Iglesia El Buen Pastor de Madrid;;;;Bus: 141;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7d373ddd32d50410VgnVCM2000000c205a0aRCRD;VALDERRIBAS;CAMINO;V;96;;;;Nave;MADRID;MADRID;28038;NUMANCIA;PUENTE DE VALLECAS;444054;4472446;40.398.863.439.810.400;-3.660.560.405.682.930;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065383;Iglesia Emanuel (U.C.E) Orcasitas (Orcasur);;;;Bus: 78, 116;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2b96691af6d50410VgnVCM2000000c205a0aRCRD;ORCASUR;AVENIDA;V;1;;;;;MADRID;MADRID;28041;ORCASUR;USERA;440633;4469310;4.037.038.446.580.720;-370.056.603.706.231;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065435;Iglesia Española Reformada Episcopal;;;;;Metro: Alonso Martínez (líneas 4, 5 y 10), Tribunal (líneas 1 y 10)  Bus: 3, 21, 37, 40, 149;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=37d53bf7d7d50410VgnVCM2000000c205a0aRCRD;BENEFICENCIA;CALLE;V;18;;;;;MADRID;MADRID;28004;JUSTICIA;CENTRO;440843;4475522;4.042.635.120.982.080;-3.698.682.579.292.040;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065547;Iglesia Evangélica Casa de Oración;;;;Bus: 24, 57, 144  Renfe: Asamblea de Madrid - Entrevías;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=75ab8fd21ad50410VgnVCM2000000c205a0aRCRD;FELIPE DE DIEGO;CALLE;V;3;;;;Bloque A, posterior;MADRID;MADRID;28018;PALOMERAS BAJAS;PUENTE DE VALLECAS;443829;4470295;40.379.470.784.588.200;-3.663.021.565.402.850;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065462;Iglesia Evangélica Casa de Oración de Madrid;;;;Metro: Manuel Becerra (líneas 2, 6)  Bus: 1, 12, 43, 48, 56, 74, C1, C2;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=644198d978d50410VgnVCM2000000c205a0aRCRD;LONDRES;CALLE;V;13;;;;;MADRID;MADRID;28028;GUINDALERA;SALAMANCA;443327;4476070;4.043.146.112.930.490;-36.694.502.641.980.300;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065574;Iglesia Evangélica China Española;;;;Metro: Alvarado (línea 1)  Bus: 3, 43, 64, 66, 124, 128;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5ff28fd21ad50410VgnVCM2000000c205a0aRCRD;CAROLINAS;CALLE;V;10;;;;;MADRID;MADRID;28039;BELLAS VISTAS;TETUAN;440338;4478289;40.451.241.419.899.200;-3.704.895.759.227.490;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7063679;Iglesia Evangélica Cristo Vive;;;;Bus: 77, 105, 114, 115, 140, 153;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2224216f16350410VgnVCM2000000c205a0aRCRD;TALIA;CALLE;V;32;;;;;MADRID;MADRID;28022;CANILLEJAS;SAN BLAS-CANILLEJAS;448023;4477807;40.447.416.389.559.100;-36.142.317.394.076.200;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065594;Iglesia Evangélica de Hermanos El Shadday;;;;Bus: 44, 127;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=352afe5dfad50410VgnVCM2000000c205a0aRCRD;MARIA PEDRAZA;CALLE;V;11;;;;;MADRID;MADRID;28039;BELLAS VISTAS;TETUAN;439958;4478525;40.453.349.071.696.200;-37.093.874.627.751.700;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065598;Iglesia Evangélica del Nazareno;;;;Metro: Abrantes (línea 11)  Bus: 47, 108, 118, 247;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ef5dfe5dfad50410VgnVCM2000000c205a0aRCRD;PELICANO;CALLE;V;26;;;;;MADRID;MADRID;28025;ABRANTES;CARABANCHEL;438293;4470807;40.383.690.841.533.700;-3.728.283.631.976.340;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065706;Iglesia Evangélica Eben Ezer Dios es amor;;;;Metro: Nueva Numancia (línea 1)  Bus: 10, 24, 54, 57, 58, 111, 136, 310;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=61a794d12cd50410VgnVCM2000000c205a0aRCRD;ALBUFERA;AVENIDA;V;46;;;;;MADRID;MADRID;28038;SAN DIEGO;PUENTE DE VALLECAS;443607;4472171;40.396.355.872.399.200;-36.658.030.852.598.100;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7063733;Iglesia Evangélica Encuetro con Dios;;;;Metro: Vinateros (línea 9)  Bus: 30, 32, 71, 113;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f0fe7b05a8350410VgnVCM2000000c205a0aRCRD;JOSE DEL PRADO Y PALACIO;CALLE;V;1;;;;Local 4;MADRID;MADRID;28030;MEDIA LEGUA;MORATALAZ;444628;4473673;4.040.995.541.329.680;-3.653.903.803.273.290;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
3741;Iglesia Evangélica Española El Salvador;;;;Metro: Noviciado, San Bernardo (línea 2)  Bus: 3, 138, 147;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5b850a47f441f010VgnVCM2000000c205a0aRCRD;NOVICIADO;CALLE;V;5;;;;;MADRID;MADRID;28015;UNIVERSIDAD;CENTRO;440042;4475442;404.255.730.852.911;-37.081.171.132.637.800;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
7065792;Iglesia Evangélica Fuente de la Vida;;;;Metro: Portazgo (línea 1)  Bus: 10, 24, 57, 111, 310;;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e9e95ac33d160410VgnVCM2000000c205a0aRCRD;SIERRA CARBONERA;CALLE;V;31;;;;;MADRID;MADRID;28053;PALOMERAS BAJAS;PUENTE DE VALLECAS;443758;4471713;4.039.224.017.330.220;-3.663.983.360.780.890;;;;/contenido/entidadesYorganismos/TemplosOtrasReligiones; 
